"";"CAT";"CLASSIF";"DESCRICAO";"DESCRABREV";"REFER";"EXCLUIDOS";"X";"LETRA";"NUMERO"
"90";"B03";"";"Varíola";"B03   Variola";"";NA;NA;"B";3
"91";"B04";"";"Varíola dos macacos [Monkeypox]";"B04   Variola dos macacos";"";NA;NA;"B";4
"92";"B05";"";"Sarampo";"B05   Sarampo";"";NA;NA;"B";5
"93";"B06";"";"Rubéola";"B06   Rubeola";"";NA;NA;"B";6
"94";"B07";"";"Verrugas de origem viral";"B07   Verrugas orig viral";"";NA;NA;"B";7
"95";"B08";"";"Outras infecções virais caracterizadas por lesões da pele e das membranas mucosas, não classificadas em outra parte";"B08   Outr inf virais lesoes pele membr muc NCOP";"";NA;NA;"B";8
"96";"B09";"";"Infecção viral não especificada caracterizada por lesões da pele e membranas mucosas";"B09   Inf viral NE caract p/lesoes pele membr muco";"";NA;NA;"B";9
"97";"B15";"";"Hepatite aguda A";"B15   Hepatite aguda A";"";NA;NA;"B";15
"98";"B16";"";"Hepatite aguda B";"B16   Hepatite aguda B";"";NA;NA;"B";16
"99";"B17";"";"Outras hepatites virais agudas";"B17   Outr hepatites virais agudas";"";NA;NA;"B";17
"100";"B18";"";"Hepatite viral crônica";"B18   Hepatite viral cronica";"";NA;NA;"B";18
"101";"B19";"";"Hepatite viral não especificada";"B19   Hepatite viral NE";"";NA;NA;"B";19
"102";"B20";"";"Doença pelo vírus da imunodeficiência humana [HIV], resultando em doenças infecciosas e parasitárias";"B20   Doenc p/HIV result doenc infecc e parasit";"";NA;NA;"B";20
"103";"B21";"";"Doença pelo vírus da imunodeficiência humana [HIV], resultando em neoplasias malignas";"B21   Doenc p/HIV result em neopl malig";"";NA;NA;"B";21
"104";"B22";"";"Doença pelo vírus da imunodeficiência humana [HIV] resultando em outras doenças especificadas";"B22   Doenc p/HIV result em outr doenc espec";"";NA;NA;"B";22
"105";"B23";"";"Doença pelo vírus da imunodeficiência humana [HIV] resultando em outras doenças";"B23   Doenc p/HIV result em outr doenc";"";NA;NA;"B";23
"106";"B24";"";"Doença pelo vírus da imunodeficiência humana [HIV] não especificada";"B24   Doenc p/HIV NE";"";NA;NA;"B";24
"107";"B25";"";"Doença por citomegalovírus";"B25   Doenc p/citomegalovirus";"";NA;NA;"B";25
"108";"B26";"";"Caxumba [Parotidite epidêmica]";"B26   Caxumba";"";NA;NA;"B";26
"109";"B27";"";"Mononucleose infecciosa";"B27   Mononucleose infecc";"";NA;NA;"B";27
"110";"B30";"";"Conjuntivite viral";"B30   Conjuntivite viral";"";NA;NA;"B";30
"111";"B33";"";"Outras doenças por vírus não classificada em outra parte";"B33   Outr doenc p/virus NCOP";"";NA;NA;"B";33
"112";"B34";"";"Doenças por vírus, de localização não especificada";"B34   Doenc p/virus de localiz NE";"";NA;NA;"B";34
"113";"B35";"";"Dermatofitose";"B35   Dermatofitose";"";NA;NA;"B";35
"114";"B36";"";"Outras micoses superficiais";"B36   Outr micoses superf";"";NA;NA;"B";36
"115";"B37";"";"Candidíase";"B37   Candidiase";"";NA;NA;"B";37
"116";"B38";"";"Coccidioidomicose";"B38   Coccidioidomicose";"";NA;NA;"B";38
"117";"B39";"";"Histoplasmose";"B39   Histoplasmose";"";NA;NA;"B";39
"118";"B40";"";"Blastomicose";"B40   Blastomicose";"";NA;NA;"B";40
"119";"B41";"";"Paracoccidioidomicose";"B41   Paracoccidioidomicose";"";NA;NA;"B";41
"120";"B42";"";"Esporotricose";"B42   Esporotricose";"";NA;NA;"B";42
"121";"B43";"";"Cromomicose e abscesso feomicótico";"B43   Cromomicose e abscesso feomicotico";"";NA;NA;"B";43
"122";"B44";"";"Aspergilose";"B44   Aspergilose";"";NA;NA;"B";44
"123";"B45";"";"Criptococose";"B45   Criptococose";"";NA;NA;"B";45
"124";"B46";"";"Zigomicose";"B46   Zigomicose";"";NA;NA;"B";46
"125";"B47";"";"Micetoma";"B47   Micetoma";"";NA;NA;"B";47
"126";"B48";"";"Outras micoses, não classificadas em outra parte";"B48   Outr micoses NCOP";"";NA;NA;"B";48
"127";"B49";"";"Micose não especificada";"B49   Micose NE";"";NA;NA;"B";49
"128";"B50";"";"Malária por Plasmodium falciparum";"B50   Malaria p/Plasmodium falciparum";"";NA;NA;"B";50
"129";"B51";"";"Malária por Plasmodium vivax";"B51   Malaria p/Plasmodium vivax";"";NA;NA;"B";51
"130";"B52";"";"Malária por Plasmodium malariae";"B52   Malaria p/Plasmodium malariae";"";NA;NA;"B";52
"131";"B53";"";"Outras formas de malária confirmadas por exames parasitológicos";"B53   Outr form malaria conf p/exames parasitolog";"";NA;NA;"B";53
"132";"B54";"";"Malária não especificada";"B54   Malaria NE";"";NA;NA;"B";54
"133";"B55";"";"Leishmaniose";"B55   Leishmaniose";"";NA;NA;"B";55
"134";"B56";"";"Tripanossomíase africana";"B56   Tripanossomiase africana";"";NA;NA;"B";56
"135";"B57";"";"Doença de Chagas";"B57   Doenc de Chagas";"";NA;NA;"B";57
"136";"B58";"";"Toxoplasmose";"B58   Toxoplasmose";"";NA;NA;"B";58
"137";"B59";"+";"Pneumocistose";"B59   Pneumocistose";"J17.3*";NA;NA;"B";59
"138";"B60";"";"Outras doenças devidas a protozoários, não classificadas em outra parte";"B60   Outr doenc dev protozoarios NCOP";"";NA;NA;"B";60
"139";"B64";"";"Doença não especificada devida a protozoários";"B64   Doenc NE dev protozoarios";"";NA;NA;"B";64
"140";"B65";"";"Esquistossomose [bilharziose] [Schistosomíase]";"B65   Esquistossomose";"";NA;NA;"B";65
"141";"B66";"";"Outras infestações por trematódeos";"B66   Outr infestacoes p/trematodeos";"";NA;NA;"B";66
"142";"B67";"";"Equinococose";"B67   Equinococose";"";NA;NA;"B";67
"143";"B68";"";"Infestação por Taenia";"B68   Infestacao p/Taenia";"";NA;NA;"B";68
"144";"B69";"";"Cisticercose";"B69   Cisticercose";"";NA;NA;"B";69
"145";"B70";"";"Difilobotríase e esparganose";"B70   Difilobotriase e esparganose";"";NA;NA;"B";70
"146";"B71";"";"Outras infestações por cestóides";"B71   Outr infestacoes p/cestoides";"";NA;NA;"B";71
"147";"B72";"";"Dracontíase";"B72   Dracontiase";"";NA;NA;"B";72
"148";"B73";"";"Oncocercose";"B73   Oncocercose";"";NA;NA;"B";73
"149";"B74";"";"Filariose";"B74   Filariose";"";NA;NA;"B";74
"150";"B75";"";"Triquinose";"B75   Triquinose";"";NA;NA;"B";75
"151";"B76";"";"Ancilostomíase";"B76   Ancilostomiase";"";NA;NA;"B";76
"152";"B77";"";"Ascaridíase";"B77   Ascaridiase";"";NA;NA;"B";77
"153";"B78";"";"Estrongiloidíase";"B78   Estrongiloidiase";"";NA;NA;"B";78
"154";"B79";"";"Tricuríase";"B79   Tricuriase";"";NA;NA;"B";79
"155";"B80";"";"Oxiuríase";"B80   Oxiuriase";"";NA;NA;"B";80
"156";"B81";"";"Outras helmintíases intestinais, não classificadas em outra parte";"B81   Outr helmintiases intestinais NCOP";"";NA;NA;"B";81
"157";"B82";"";"Parasitose intestinal não especificada";"B82   Parasitose intestinal NE";"";NA;NA;"B";82
"158";"B83";"";"Outras helmintíases";"B83   Outr helmintiases";"";NA;NA;"B";83
"159";"B85";"";"Pediculose e ftiríase";"B85   Pediculose e ftiriase";"";NA;NA;"B";85
"160";"B86";"";"Escabiose [sarna]";"B86   Escabiose";"";NA;NA;"B";86
"161";"B87";"";"Miíase";"B87   Miiase";"";NA;NA;"B";87
"162";"B88";"";"Outras infestações";"B88   Outr infestacoes";"";NA;NA;"B";88
"163";"B89";"";"Doença parasitária não especificada";"B89   Doenc parasit NE";"";NA;NA;"B";89
"164";"B90";"";"Seqüelas de tuberculose";"B90   Sequelas de tuberc";"";NA;NA;"B";90
"165";"B91";"";"Seqüelas de poliomielite";"B91   Sequelas de poliomielite";"";NA;NA;"B";91
"166";"B92";"";"Seqüelas de hanseníase [lepra]";"B92   Sequelas de hanseniase";"";NA;NA;"B";92
"167";"B94";"";"Seqüelas de outras doenças infecciosas e parasitárias e das não especificadas";"B94   Sequelas de outr doenc infecc e parasit e NE";"";NA;NA;"B";94
"168";"B95";"";"Estreptococos e estafilococos como causa de doenças classificadas em outros capítulos";"B95   Estr/estafilococo causa doenc class outr cap";"";NA;NA;"B";95
"169";"B96";"";"Outros agentes bacterianos, como causa de doenças classificadas em outros capítulos";"B96   Outr agent bacter causa doenc class outr cap";"";NA;NA;"B";96
"170";"B97";"";"Vírus como causa de doenças classificadas em outros capítulos";"B97   Virus como doenc class outr cap";"";NA;NA;"B";97
"171";"B99";"";"Doenças infecciosas, outras e as não especificadas";"B99   Doenc infecc outr e as NE";"";NA;NA;"B";99
"172";"I00";"";"Febre reumática sem menção de comprometimento do coração";"I00   Febre reumatica s/mencao de compr do coracao";"";NA;NA;"I";0
"173";"I01";"";"Febre reumática com comprometimento do coração";"I01   Febre reumatica c/compr do coracao";"";NA;NA;"I";1
"174";"I02";"";"Coréia reumática";"I02   Coreia reumatica";"";NA;NA;"I";2
"175";"I05";"";"Doenças reumáticas da valva mitral";"I05   Doenc reumaticas da valva mitral";"";NA;NA;"I";5
"176";"I06";"";"Doenças reumáticas da valva aórtica";"I06   Doenc reumaticas da valva aortica";"";NA;NA;"I";6
"177";"I07";"";"Doenças reumáticas da valva tricúspide";"I07   Doenc reumaticas da valva tricuspide";"";NA;NA;"I";7
"178";"I08";"";"Doenças de múltiplas valvas";"I08   Doenc de mult valvas";"";NA;NA;"I";8
"179";"I09";"";"Outras doenças reumáticas do coração";"I09   Outr doenc reumaticas do coracao";"";NA;NA;"I";9
"180";"I10";"";"Hipertensão essencial (primária)";"I10   Hipertensao essencial";"";NA;NA;"I";10
"181";"I11";"";"Doença cardíaca hipertensiva";"I11   Doenc cardiaca hipertensiva";"";NA;NA;"I";11
"182";"I12";"";"Doença renal hipertensiva";"I12   Doenc renal hipertensiva";"";NA;NA;"I";12
"183";"I13";"";"Doença cardíaca e renal hipertensiva";"I13   Doenc cardiaca e renal hipertensiva";"";NA;NA;"I";13
"184";"I15";"";"Hipertensão secundária";"I15   Hipertensao secund";"";NA;NA;"I";15
"185";"I20";"";"Angina pectoris";"I20   Angina pectoris";"";NA;NA;"I";20
"186";"I21";"";"Infarto agudo do miocárdio";"I21   Infarto agudo do miocardio";"";NA;NA;"I";21
"187";"I22";"";"Infarto do miocárdio recorrente";"I22   Infarto do miocardio recorrente";"";NA;NA;"I";22
"188";"I23";"";"Algumas complicações atuais subseqüentes ao infarto agudo do miocárdio";"I23   Alg complic atuais subs infarto agud miocard";"";NA;NA;"I";23
"189";"I24";"";"Outras doenças isquêmicas agudas do coração";"I24   Outr doenc isquemicas agudas do coracao";"";NA;NA;"I";24
"190";"I25";"";"Doença isquêmica crônica do coração";"I25   Doenc isquemica cronica do coracao";"";NA;NA;"I";25
"191";"I26";"";"Embolia pulmonar";"I26   Embolia pulmonar";"";NA;NA;"I";26
"192";"I27";"";"Outras formas de doença cardíaca pulmonar";"I27   Outr form de doenc cardiaca pulmonar";"";NA;NA;"I";27
"193";"I28";"";"Outras doenças dos vasos pulmonares";"I28   Outr doenc dos vasos pulmonares";"";NA;NA;"I";28
"194";"I30";"";"Pericardite aguda";"I30   Pericardite aguda";"";NA;NA;"I";30
"195";"I31";"";"Outras doenças do pericárdio";"I31   Outr doenc do pericardio";"";NA;NA;"I";31
"196";"I32";"*";"Pericardite em doenças classificadas em outra parte";"I32   Pericardite em doenc COP";"";NA;NA;"I";32
"197";"I33";"";"Endocardite aguda e subaguda";"I33   Endocardite aguda e subaguda";"";NA;NA;"I";33
"198";"I34";"";"Transtornos não-reumáticos da valva mitral";"I34   Transt nao-reumaticos da valva mitral";"";NA;NA;"I";34
"199";"I35";"";"Transtornos não-reumáticos da valva aórtica";"I35   Transt nao-reumaticos da valva aortica";"";NA;NA;"I";35
"200";"I36";"";"Transtornos não-reumáticos da valva tricúspide";"I36   Transt nao-reumaticos da valva tricuspide";"";NA;NA;"I";36
"201";"I37";"";"Transtornos da valva pulmonar";"I37   Transt da valva pulmonar";"";NA;NA;"I";37
"202";"I38";"";"Endocardite de valva não especificada";"I38   Endocardite de valva NE";"";NA;NA;"I";38
"203";"I39";"*";"Endocardite e transtornos valvulares cardíacos em doenças classificadas em outra parte";"I39   Endocardite transt valvulares card doenc COP";"";NA;NA;"I";39
"204";"I40";"";"Miocardite aguda";"I40   Miocardite aguda";"";NA;NA;"I";40
"205";"I41";"*";"Miocardite em doenças classificadas em outra parte";"I41   Miocardite em doenc COP";"";NA;NA;"I";41
"206";"I42";"";"Cardiomiopatias";"I42   Cardiomiopatias";"";NA;NA;"I";42
"207";"I43";"*";"Cardiomiopatia em doenças classificadas em outra parte";"I43   Cardiomiopatia em doenc COP";"";NA;NA;"I";43
"208";"I44";"";"Bloqueio atrioventricular e do ramo esquerdo";"I44   Bloqueio atrioventricular e do ramo esquerdo";"";NA;NA;"I";44
"209";"I45";"";"Outros transtornos de condução";"I45   Outr transt de conducao";"";NA;NA;"I";45
"210";"I46";"";"Parada cardíaca";"I46   Parada cardiaca";"";NA;NA;"I";46
"211";"I47";"";"Taquicardia paroxística";"I47   Taquicardia paroxistica";"";NA;NA;"I";47
"212";"I48";"";"Flutter e fibrilação atrial";"I48   Flutter e fibrilacao atrial";"";NA;NA;"I";48
"213";"I49";"";"Outras arritmias cardíacas";"I49   Outr arritmias cardiacas";"";NA;NA;"I";49
"214";"I50";"";"Insuficiência cardíaca";"I50   Insuf cardiaca";"";NA;NA;"I";50
"215";"I51";"";"Complicações de cardiopatias e doenças cardíacas mal definidas";"I51   Complic cardiopatias doenc cardiacas mal def";"";NA;NA;"I";51
"216";"I52";"*";"Outras afecções cardíacas em doenças classificadas em outra parte";"I52   Outr afeccoes cardiacas em doenc COP";"";NA;NA;"I";52
"217";"I60";"";"Hemorragia subaracnóide";"I60   Hemorragia subaracnoide";"";NA;NA;"I";60
"218";"I61";"";"Hemorragia intracerebral";"I61   Hemorragia intracerebral";"";NA;NA;"I";61
"219";"I62";"";"Outras hemorragias intracranianas não-traumáticas";"I62   Outr hemorragias intracranianas nao-traum";"";NA;NA;"I";62
"220";"I63";"";"Infarto cerebral";"I63   Infarto cerebral";"";NA;NA;"I";63
"221";"I64";"";"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico";"I64   Acid vasc cerebr NE como hemorrag isquemico";"";NA;NA;"I";64
"222";"I65";"";"Oclusão e estenose de artérias pré-cerebrais que não resultam em infarto cerebral";"I65   Oclus/esten art pre-cereb q n res inf cereb";"";NA;NA;"I";65
"223";"I66";"";"Oclusão e estenose de artérias cerebrais que não resultam em infarto cerebral";"I66   Oclusao/estenose art cereb q n res inf cereb";"";NA;NA;"I";66
"224";"I67";"";"Outras doenças cerebrovasculares";"I67   Outr doenc cerebrovasculares";"";NA;NA;"I";67
"225";"I68";"*";"Transtornos cerebrovasculares em doenças classificadas em outra parte";"I68   Transt cerebrovasculares em doenc COP";"";NA;NA;"I";68
"226";"I69";"";"Seqüelas de doenças cerebrovasculares";"I69   Sequelas de doenc cerebrovasculares";"";NA;NA;"I";69
"227";"I70";"";"Aterosclerose";"I70   Aterosclerose";"";NA;NA;"I";70
"228";"I71";"";"Aneurisma e dissecção da aorta";"I71   Aneurisma e disseccao da aorta";"";NA;NA;"I";71
"229";"I72";"";"Outros aneurismas";"I72   Outr aneurismas";"";NA;NA;"I";72
"230";"I73";"";"Outras doenças vasculares periféricas";"I73   Outr doenc vasculares perifericas";"";NA;NA;"I";73
"231";"I74";"";"Embolia e trombose arteriais";"I74   Embolia e trombose arteriais";"";NA;NA;"I";74
"232";"I77";"";"Outras afecções das artérias e arteríolas";"I77   Outr afeccoes das arterias e arteriolas";"";NA;NA;"I";77
"233";"I78";"";"Doenças dos capilares";"I78   Doenc dos capilares";"";NA;NA;"I";78
"234";"I79";"*";"Transtornos das artérias, das arteríolas e dos capilares em doenças classificadas em outra parte";"I79   Transt arter arteriolas capilares doenc COP";"";NA;NA;"I";79
"235";"I80";"";"Flebite e tromboflebite";"I80   Flebite e tromboflebite";"";NA;NA;"I";80
"236";"I81";"";"Trombose da veia porta";"I81   Trombose da veia porta";"";NA;NA;"I";81
"237";"I82";"";"Outra embolia e trombose venosas";"I82   Outr embolia e trombose venosas";"";NA;NA;"I";82
"238";"I83";"";"Varizes dos membros inferiores";"I83   Varizes dos membros infer";"";NA;NA;"I";83
"239";"I84";"";"Hemorróidas";"I84   Hemorroidas";"";NA;NA;"I";84
"240";"I85";"";"Varizes esofagianas";"I85   Varizes esofagianas";"";NA;NA;"I";85
"241";"I86";"";"Varizes de outras localizações";"I86   Varizes de outr localiz";"";NA;NA;"I";86
"242";"I87";"";"Outros transtornos das veias";"I87   Outr transt das veias";"";NA;NA;"I";87
"243";"I88";"";"Linfadenite inespecífica";"I88   Linfadenite inespecifica";"";NA;NA;"I";88
"244";"I89";"";"Outros transtornos não-infecciosos dos vasos linfáticos e dos gânglios linfáticos";"I89   Outr transt nao-infecc vasos linf gangl linf";"";NA;NA;"I";89
"245";"I95";"";"Hipotensão";"I95   Hipotensao";"";NA;NA;"I";95
"246";"I97";"";"Transtornos do aparelho circulatório, subseqüentes a procedimentos não classificados em outra parte";"I97   Transt aparelho circulat subseq proced NCOP";"";NA;NA;"I";97
"247";"I98";"*";"Outros transtornos do aparelho circulatório em doenças classificadas em outra parte";"I98   Outr transt aparelho circulatorio doenc COP";"";NA;NA;"I";98
"248";"I99";"";"Outros transtornos do aparelho circulatório e os não especificados";"I99   Outr transt do aparelho circulatorio e os NE";"";NA;NA;"I";99
"249";"J00";"";"Nasofaringite aguda [resfriado comum]";"J00   Nasofaringite aguda";"";NA;NA;"J";0
"250";"J01";"";"Sinusite aguda";"J01   Sinusite aguda";"";NA;NA;"J";1
"251";"J02";"";"Faringite aguda";"J02   Faringite aguda";"";NA;NA;"J";2
"252";"J03";"";"Amigdalite aguda";"J03   Amigdalite aguda";"";NA;NA;"J";3
"253";"J04";"";"Laringite e traqueíte agudas";"J04   Laringite e traqueite agudas";"";NA;NA;"J";4
"254";"J05";"";"Laringite obstrutiva aguda [crupe] e epiglotite";"J05   Laringite obstrutiva aguda e epiglotite";"";NA;NA;"J";5
